City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,north bend,47.4958,-121.7849,281.97,80,100,1.34,US,1681844552
1,mar del plata,-37.9977,-57.5483,291.43,44,0,6.17,AR,1681844456
2,winnemucca,40.9724,-117.7348,276.13,60,75,5.66,US,1681844553
3,isangel,-19.5411,169.2811,298.9,78,30,5.77,VU,1681844553
4,mareeba,-17.1295,143.9242,293.61,83,12,2.93,AU,1681844554
5,varkaus,62.3176,27.8681,277.71,87,100,2.61,FI,1681844554
6,sterling,41.7883,-89.6954,286.41,51,0,2.06,US,1681844555
7,springbok,-29.666,17.8825,294.02,27,2,0.47,ZA,1681844555
8,hithadhoo,1.7959,73.3876,301.68,71,55,0.45,MV,1681844556
9,codrington,51.5082,-2.3937,284.62,63,100,2.24,GB,1681844556
10,souillac,44.898,1.4694,283.87,76,18,0.46,FR,1681844557
11,tuktoyaktuk,69.444,-133.0319,254.15,84,75,4.63,CA,1681844557
12,rikitea,-23.123,-134.968,299.28,73,9,6.55,PF,1681844557
13,pontianak,-0.0227,109.3447,298.15,100,18,0.51,ID,1681844538
14,punta arenas,-53.1626,-70.9078,283.31,66,75,8.75,CL,1681844558
15,atuona,-9.8037,-139.0426,300.63,79,22,7.3,PF,1681844558
16,rovnoye,50.7759,46.0575,284.17,48,100,3.03,RU,1681844559
17,airai,-8.9266,125.4092,288.73,98,61,1.25,TL,1681844559
18,butaritari,2.9205,172.9189,300.99,76,74,4.49,KI,1681844559
19,glenwood springs,39.5507,-107.3255,291.66,37,0,7.2,US,1681844560
20,khandyga,62.6478,135.5751,266.33,98,100,0.29,RU,1681844560
21,saskylakh,71.965,114.0939,247.25,100,100,2.08,RU,1681844560
22,bethel,60.7922,-161.7558,259.0,83,5,3.58,US,1681844561
23,karamay,45.5778,84.8867,276.9,31,59,10.73,CN,1681844561
24,cidreira,-30.1657,-50.2183,296.32,47,39,1.41,BR,1681844561
25,busselton,-33.6445,115.3489,284.36,82,0,4.4,AU,1681844562
26,kampot,10.6183,104.1797,300.58,82,99,2.66,KH,1681844563
27,hilo,19.7074,-155.0816,301.59,86,99,4.47,US,1681844563
28,bluff,-46.5988,168.3434,284.78,83,100,4.77,NZ,1681844563
29,qaanaaq,77.4686,-69.2223,259.53,79,0,1.82,GL,1681844564
30,chumikan,54.7172,135.3173,270.0,97,100,2.1,RU,1681844564
31,terrace,54.5173,-128.5995,282.1,46,75,3.6,CA,1681844564
32,san carlos de bariloche,-41.1334,-71.3098,286.46,50,75,9.77,AR,1681844565
33,grafenhainichen,51.7309,12.4589,284.84,81,100,3.72,DE,1681844565
34,salamiyah,35.0117,37.0546,293.5,51,0,2.09,SY,1681844566
35,hermanus,-34.4175,19.2361,289.58,82,51,2.41,ZA,1681844566
36,dikson,73.5084,80.5124,256.19,100,100,2.84,RU,1681844566
37,half moon bay,52.3472,-114.1766,282.86,24,100,5.04,CA,1681844567
38,khatanga,71.9819,102.4715,247.55,100,98,1.02,RU,1681844567
39,arraial do cabo,-22.9663,-42.0244,299.14,89,75,2.57,BR,1681844567
40,zhanaozen,43.3381,52.8556,283.9,20,8,8.96,KZ,1681844568
41,port alfred,-33.5982,26.8915,290.4,95,0,3.93,ZA,1681844568
42,arak,34.0865,49.6888,286.6,36,15,0.88,IR,1681844568
43,stadskanaal,52.9962,7.0014,284.29,69,34,0.89,NL,1681844569
44,rodino,52.4961,80.2104,269.33,97,100,2.73,RU,1681844569
45,longyearbyen,78.22,15.65,273.21,93,100,3.6,SJ,1681844526
46,acatzingo,18.9222,-99.5868,299.29,23,10,3.9,MX,1681844570
47,bairiki,1.3296,172.9778,301.16,78,20,2.06,KI,1681844570
48,ushuaia,-54.8061,-68.3185,280.96,65,75,7.72,AR,1681844571
49,victoria,48.4283,-123.365,283.64,69,75,6.17,CA,1681844365
50,albany,42.6512,-73.755,283.83,66,100,4.12,US,1681844571
51,bredasdorp,-34.5331,20.0428,288.52,87,12,1.75,ZA,1681844572
52,severo-kurilsk,50.6683,156.1154,273.09,96,100,9.69,RU,1681844572
53,barentsburg,78.0654,14.2172,272.93,97,100,3.09,SJ,1681844572
54,escanaba,45.7456,-87.0647,279.55,49,100,7.2,US,1681844573
55,palabuhanratu,-6.9882,106.5504,298.8,88,89,1.83,ID,1681844573
56,itaituba,-4.2625,-55.9878,306.18,58,40,3.09,BR,1681844573
57,san cristobal,7.7757,-72.2214,299.08,71,86,0.69,VE,1681844574
58,talnakh,69.494,88.3908,252.37,86,28,0.48,RU,1681844574
59,alta floresta,-9.8699,-56.0835,309.1,56,75,1.54,BR,1681844574
60,sao joao da barra,-21.6349,-41.0487,304.21,70,12,2.55,BR,1681844575
61,ponta do sol,32.6811,-17.1041,293.93,69,73,2.54,PT,1681844575
62,mataura,-46.1927,168.8643,284.53,93,100,1.81,NZ,1681844575
63,hami,42.8174,93.5142,282.41,22,100,16.72,CN,1681844576
64,richards bay,-28.7708,32.0578,293.33,90,0,3.72,ZA,1681844576
65,amderma,69.7522,61.6623,262.74,93,71,6.45,RU,1681844576
66,surt,31.206,16.5836,290.04,64,1,3.48,LY,1681844577
67,lorengau,-2.033,147.2789,300.13,80,100,2.97,PG,1681844577
68,novikovo,51.1537,37.8879,281.72,60,99,3.69,RU,1681844578
69,nizhneyansk,71.4404,136.1306,252.01,100,100,3.38,RU,1681844578
70,batemans bay,-35.7072,150.1783,286.03,85,40,2.13,AU,1681844578
71,riaba,3.3855,8.763,301.23,79,49,1.79,GQ,1681844579
72,port macquarie,-31.4299,152.9104,291.15,68,100,0.12,AU,1681844579
73,avarua,-21.2075,-159.7708,299.14,73,100,6.69,CK,1681844579
74,kodiak,57.79,-152.4072,274.88,48,0,6.17,US,1681844580
75,pangnirtung,66.148,-65.7173,257.29,85,20,1.54,CA,1681844580
76,pevek,69.7028,170.2747,264.51,81,100,6.09,RU,1681844580
77,tasiilaq,65.6153,-37.6378,275.43,99,100,6.11,GL,1681844581
78,korla,41.7239,86.1735,285.95,35,100,6.35,CN,1681844581
79,kuala selangor,3.3407,101.2496,300.24,88,100,2.07,MY,1681844582
80,vaini,-21.1926,-175.1773,297.31,94,75,9.77,TO,1681844582
81,alofi,-19.0534,-169.9192,296.43,100,100,2.06,NU,1681844583
82,naze,5.452,7.0567,300.98,76,84,3.54,NG,1681844584
83,kavieng,-2.5735,150.7952,300.45,75,32,1.34,PG,1681844584
84,nichinan,31.6019,131.3789,292.15,93,100,2.48,JP,1681844585
85,sitka,57.0525,-135.3376,279.05,56,20,2.06,US,1681844585
86,tromso,69.6489,18.9551,279.1,75,75,10.8,NO,1681844117
87,padang,-0.9248,100.3633,298.17,94,40,0.51,ID,1681844586
88,georgetown,6.8137,-58.1624,304.31,60,94,3.75,GY,1681844587
89,cape town,-33.929,18.4174,290.26,81,0,5.81,ZA,1681844587
90,chuy,-33.6938,-53.4561,292.55,34,80,8.66,BR,1681844588
91,vieques,18.1216,-65.4573,303.29,72,6,5.13,PR,1681844588
92,kapaa,22.0747,-159.3192,297.33,79,75,9.26,US,1681844589
93,aguimes,27.905,-15.4445,294.5,49,20,9.26,ES,1681844590
94,culpeper,38.4734,-77.9961,297.04,14,0,3.6,US,1681844590
95,thompson,55.7433,-97.8635,270.25,33,40,6.17,CA,1681844591
96,krasnoselkup,65.7042,82.4589,256.34,96,12,4.5,RU,1681844591
97,sur,33.2721,35.1964,297.1,53,8,1.37,LB,1681844592
98,bonavista,48.6542,-53.1103,273.06,81,100,4.19,CA,1681844592
99,nikolayevka,44.9688,33.6071,286.11,87,27,3.9,UA,1681844593
100,damara,4.9561,18.6977,300.3,61,71,2.74,CF,1681844593
101,hambantota,6.1249,81.1243,300.33,100,40,1.03,LK,1681844594
102,puerto ayora,-0.7472,-90.3134,301.59,88,79,1.79,EC,1681844594
103,upernavik,72.7847,-56.147,261.28,91,89,1.89,GL,1681844595
104,coihaique,-45.5712,-72.0685,287.29,62,100,5.14,CL,1681844596
105,barrow,71.2906,-156.7886,250.16,77,0,3.6,US,1681844596
106,guerrero negro,27.971,-114.0364,290.74,57,100,8.62,MX,1681844597
107,chokurdakh,70.6194,147.9024,261.53,95,100,3.87,RU,1681844598
108,gweta,-20.209,25.2553,297.29,27,2,1.74,BW,1681844598
109,east london,-33.0154,27.904,289.6,100,0,0.51,ZA,1681844281
110,maniitsoq,65.4175,-52.8968,270.27,79,58,7.67,GL,1681844599
111,aste,43.0227,-0.4126,287.12,87,58,0.89,FR,1681844600
112,attawapiskat,52.9244,-82.427,269.15,93,100,6.69,CA,1681844600
113,takoradi,4.8874,-1.7519,300.93,80,100,4.36,GH,1681844601
114,alugan,12.2188,125.4822,299.66,84,99,2.51,PH,1681844601
115,basoko,-3.2915,17.4601,298.34,80,20,1.76,CD,1681844602
116,banda aceh,5.5528,95.3193,300.25,82,100,0.77,ID,1681844602
117,hobart,-42.8825,147.3281,286.04,78,40,4.12,AU,1681844554
118,college,45.3266,-75.8386,281.78,66,75,8.23,CA,1681844603
119,lakatoro,-16.1068,167.4185,298.49,80,91,2.87,VU,1681844604
120,sar-e pul,36.215,65.9333,282.82,53,20,0.55,AF,1681844604
121,mecca,21.4208,39.8269,302.49,47,0,1.15,SA,1681844605
122,pacific grove,36.6211,-121.9178,289.11,57,0,3.09,US,1681844605
123,inhambane,-23.866,35.3844,296.14,78,20,2.24,MZ,1681844606
124,jardim,-21.4799,-56.1489,297.14,91,84,3.92,BR,1681844606
125,hay river,60.8156,-115.7866,279.15,65,75,6.69,CA,1681844607
126,port elizabeth,-33.9624,25.6232,292.34,94,20,1.03,ZA,1681844279
127,miri,4.3927,113.988,299.21,94,40,0.51,MY,1681844608
128,roebourne,-20.7724,117.1458,297.34,40,5,4.54,AU,1681844608
129,glendive,47.1053,-104.7125,282.94,40,20,5.66,US,1681844609
130,yellowknife,62.4541,-114.3774,277.25,56,20,7.72,CA,1681844609
131,gorontalo,0.5384,123.0595,296.95,93,100,1.36,ID,1681844610
132,murgab,38.171,73.9669,270.33,68,100,2.67,TJ,1681844610
133,poya,-21.3463,165.1591,296.73,89,69,2.21,NC,1681844611
134,kruisfontein,-34.012,24.7433,288.51,92,0,1.14,ZA,1681844611
135,mahebourg,-20.4111,57.7061,299.45,83,75,4.63,MU,1681844612
136,wasilla,61.5824,-149.4426,273.97,60,0,2.57,US,1681844612
137,karaul,58.2762,48.3068,280.6,59,100,2.16,RU,1681844613
138,pisco,-13.71,-76.203,300.09,61,100,11.32,PE,1681844613
139,la ronge,55.1005,-105.29,275.25,44,100,6.69,CA,1681844614
140,chokwe,-16.4548,35.013,293.5,89,4,1.71,MW,1681844615
141,luderitz,-26.65,15.1573,293.71,47,0,1.3,NA,1681844615
142,gosh,40.7288,44.9987,281.34,96,100,0.99,AM,1681844616
143,cabedelo,-6.9732,-34.8352,302.53,75,92,3.47,BR,1681844616
144,sai buri,6.7039,101.6214,299.37,86,99,2.32,TH,1681844617
145,murray bridge,-35.1309,139.2652,285.93,68,33,5.11,AU,1681844617
146,marcona,-15.2155,-75.083,294.1,57,49,8.58,PE,1681844618
147,derzhavinsk,51.0991,66.3139,276.61,87,100,4.45,KZ,1681844618
148,nalut,31.8638,10.9828,292.99,21,0,2.89,LY,1681844619
149,flinders,-20.8629,144.2526,295.5,73,0,3.95,AU,1681844619
150,port hueneme,34.1478,-119.1952,295.52,68,20,5.66,US,1681844620
151,bonga,-4.3485,35.7368,288.95,97,100,1.23,TZ,1681844620
152,subate,56.0055,25.9063,279.89,62,100,4.44,LV,1681844621
153,vondrozo,-22.8204,47.3211,293.0,95,33,1.04,MG,1681844621
154,fortuna,40.5982,-124.1573,286.44,66,99,3.13,US,1681844320
155,kahului,20.8894,-156.4727,300.32,66,20,0.89,US,1681844622
156,korhogo,9.4575,-5.6342,302.14,47,88,3.44,CI,1681844622
157,humaita,-27.5661,-53.972,296.17,33,0,5.31,BR,1681844622
158,brive-la-gaillarde,45.1585,1.5332,285.61,73,58,0.37,FR,1681844623
159,pendleton,45.6721,-118.7886,283.49,47,20,6.69,US,1681844623
160,pokhara,28.2095,83.9914,297.59,24,0,3.36,NP,1681844477
161,yoichi,43.1954,140.7836,279.09,87,100,1.59,JP,1681844624
162,caraballeda,10.6128,-66.8498,305.27,66,20,2.06,VE,1681844624
163,san vicente,6.2827,-75.3318,296.81,73,40,4.63,CO,1681844625
164,nikolskoye,59.7035,30.7861,282.09,93,94,3.76,RU,1681844625
165,mionica,44.2529,20.0841,283.62,89,100,0.25,RS,1681844626
166,camabatela,-8.1887,15.3742,291.25,95,87,2.32,AO,1681844626
167,maningrida,-12.0524,134.2267,294.31,69,95,2.75,AU,1681844626
168,tsihombe,-25.3185,45.4841,296.33,80,7,6.78,MG,1681844627
169,beyneu,45.3214,55.1862,284.0,32,18,7.34,KZ,1681844627
170,ismailia,30.6044,32.2771,301.31,21,0,4.91,EG,1681844628
171,westpunt,51.8658,4.3458,285.36,71,78,3.13,NL,1681844628
172,takapau,-40.0238,176.3504,287.41,86,74,1.26,NZ,1681844628
173,lavrentiya,65.5838,-171.0058,264.44,96,98,1.71,RU,1681844629
174,cayenne,4.9371,-52.3258,299.16,83,100,1.54,GF,1681844629
175,bihoro,43.8233,144.1083,274.14,79,100,1.03,JP,1681844630
176,okoneshnikovo,54.8373,75.0727,267.62,43,0,1.58,RU,1681844630
177,saint-augustin,48.7859,3.0292,285.82,80,76,5.99,FR,1681844631
178,cabo san lucas,22.8939,-109.9201,301.16,50,40,5.14,MX,1681844631
179,hohhot,40.8338,111.6731,286.35,37,0,2.0,CN,1681844631
180,guangyuan,32.433,105.8563,294.47,90,83,0.99,CN,1681844632
181,sobolevo,55.5204,38.7063,284.12,77,21,2.68,RU,1681844632
182,fairbanks,64.8378,-147.7167,270.15,59,100,7.2,US,1681844632
183,port hedland,-20.3112,118.5801,292.17,52,0,4.12,AU,1681844633
184,saint-joseph,49.5345,-1.5298,281.46,87,75,4.63,FR,1681844633
185,alingsas,57.9998,12.5,282.78,64,100,2.11,SE,1681844633
186,mys shmidta,68.8929,-179.4131,264.54,79,100,1.44,RU,1681844634
187,mandalgovi,45.763,106.2704,280.29,54,100,14.23,MN,1681844634
188,clyde river,46.2239,-63.2577,282.53,92,100,7.2,CA,1681844634
189,beecher,41.3405,-87.6215,287.01,48,0,4.57,US,1681844635
190,kyaukse,21.7252,96.6036,299.69,35,5,0.86,MM,1681844635
191,boa vista,2.8208,-60.672,302.14,65,75,3.09,BR,1681844635
192,grand gaube,-20.0086,57.6644,299.47,77,8,2.68,MU,1681844636
193,sawakin,19.1031,37.3312,299.33,50,0,3.03,SD,1681844636
194,kaitangata,-46.2817,169.8464,285.35,83,100,3.85,NZ,1681844637
195,micheweni,-4.9828,39.8332,298.61,89,100,6.09,TZ,1681844637
196,altay,47.8258,88.1292,267.48,55,0,1.23,CN,1681844637
197,rocha,-34.481,-54.3366,288.26,60,24,6.07,UY,1681844638
198,shingu,33.7241,135.993,289.84,91,100,2.35,JP,1681844638
199,xingyi,25.0948,104.8935,292.33,66,11,1.21,CN,1681844639
200,tuensang,26.2393,94.8147,290.14,52,7,2.01,IN,1681844639
201,ukiah,39.1502,-123.2078,285.43,59,40,1.54,US,1681844639
202,adrar,27.8734,-0.2875,305.06,7,79,5.48,DZ,1681844640
203,new norfolk,-42.7802,147.0615,286.0,79,100,0.45,AU,1681844641
204,zyryanka,65.7336,150.8933,255.45,100,97,0.63,RU,1681844641
205,antofagasta,-23.6464,-70.398,292.81,72,98,4.64,CL,1681844642
206,kurilsk,45.229,147.8752,273.62,93,28,3.3,RU,1681844642
207,castro,45.803,10.0671,289.57,10,100,0.5,IT,1681844642
208,hearst,39.4915,-123.2147,283.18,57,33,1.92,US,1681844643
209,natal,-5.8054,-35.2081,303.26,66,40,5.66,BR,1681844643
210,san quintin,30.5614,-115.9382,290.62,59,65,8.41,MX,1681844644
211,ulaanbaatar,47.9185,106.9177,282.13,31,40,11.0,MN,1681844644
212,jamestown,-15.9277,-5.7161,296.16,76,100,6.14,SH,1681844645
213,carnarvon,-24.8826,113.6576,296.19,35,6,6.55,AU,1681844645
214,tukrah,32.5322,20.5722,288.61,73,0,2.48,LY,1681844646
215,chulman,56.8404,124.9047,252.73,100,100,0.52,RU,1681844646
216,buraydah,26.326,43.975,296.4,62,100,3.99,SA,1681844479
217,ribeira grande,37.8225,-25.5195,289.34,63,20,5.66,PT,1681844647
218,farah,32.3741,62.1146,289.05,38,0,5.04,AF,1681844648
219,skibbereen,52.251,-7.1508,286.09,66,0,4.63,IE,1681844648
220,te anau,-45.4145,167.7175,279.91,95,12,0.63,NZ,1681844649
221,vinkovci,45.2879,18.8026,286.12,88,75,2.57,HR,1681844649
222,vila franca do campo,37.7172,-25.4335,289.38,64,100,2.45,PT,1681844650
223,gharb,36.0598,14.2091,288.12,78,0,0.89,MT,1681844650
224,okha,53.5891,142.9498,268.67,94,15,1.06,RU,1681844651
225,illoqqortoormiut,70.4851,-21.9642,273.76,77,2,1.99,GL,1681844651
226,hualmay,-11.0967,-77.6129,299.19,70,99,5.3,PE,1681844652
227,nikolsk,53.7146,46.0852,281.54,50,89,2.7,RU,1681844652
228,kamenskoye,53.1793,37.7767,283.4,49,100,2.93,RU,1681844653
229,norman wells,65.2824,-126.8327,262.17,79,100,8.75,CA,1681844653
230,geraldton,-28.7704,114.6147,292.24,48,0,8.75,AU,1681844654
231,matagami,49.7576,-77.63,274.2,100,100,5.66,CA,1681844655
232,belmonte,39.5593,-2.7038,289.01,48,6,8.42,ES,1681844655
233,laguna,-28.4837,-48.7817,294.58,75,53,3.09,BR,1681844656
234,kalanguy,51.0105,116.5209,271.67,54,100,2.12,RU,1681844656
235,lata,18.3983,76.5621,304.27,28,29,2.36,IN,1681844657
236,mongo,12.1843,18.6842,309.07,22,100,2.93,TD,1681844657
237,rapar,23.5722,70.6466,302.48,49,93,5.99,IN,1681844657
238,eyl,7.9807,49.8188,301.24,66,5,5.38,SO,1681844658
239,garissa,-0.4567,39.6405,301.41,69,92,7.09,KE,1681844658
240,yagodnoye,62.5217,149.6253,254.23,100,96,2.3,RU,1681844659
241,atsiki,39.9463,25.2236,286.01,100,20,0.0,GR,1681844659
242,lappeenranta,61.0584,28.1863,279.18,45,0,4.12,FI,1681844660
243,bolungarvik,66.1576,-23.2507,281.39,79,100,2.9,IS,1681844660
244,massaguet,12.4824,15.4396,309.33,10,8,1.52,TD,1681844661
245,port blair,11.6645,92.739,300.65,82,93,2.31,IN,1681844661
246,faanui,-16.4824,-151.7338,300.86,76,100,7.65,PF,1681844662
247,ghanzi,-21.6968,21.6457,294.88,33,0,4.23,BW,1681844662
248,butterworth,5.4082,100.3697,300.11,94,20,1.54,MY,1681844663
249,sanok,49.5567,22.2117,283.44,100,100,1.15,PL,1681844663
250,port augusta,-32.4909,137.764,289.64,74,88,8.28,AU,1681844664
251,tiksi,71.6366,128.8685,254.51,100,100,2.51,RU,1681844664
252,palmeira,-27.9011,-53.3136,294.42,34,0,5.81,BR,1681844665
253,fukue,34.5264,133.8032,289.06,76,100,2.57,JP,1681844665
254,katsuura,35.1522,140.3207,290.97,87,96,10.88,JP,1681844666
255,gat,45.7023,18.3247,286.1,96,100,2.89,HR,1681844666
256,mana,43.0818,0.9505,287.09,69,90,0.86,FR,1681844666
257,san patricio,27.9695,-97.7732,300.57,83,80,9.61,US,1681844667
258,klaksvik,62.2266,-6.5853,282.73,90,89,6.58,FO,1681844667
259,jacmel,18.2353,-72.5375,304.16,73,48,2.68,HT,1681844668
260,kayerkan,69.3497,87.7602,251.19,97,63,0.4,RU,1681844668
261,vallenar,-28.575,-70.7616,299.48,26,0,3.24,CL,1681844669
262,prince rupert,54.3127,-130.3255,281.84,66,0,2.57,CA,1681844669
263,srednekolymsk,67.4555,153.7071,266.43,92,100,2.87,RU,1681844670
264,mangochi,-14.4805,35.2606,294.78,82,92,3.21,MW,1681844670
265,touros,-5.2018,-35.4621,301.3,74,98,5.72,BR,1681844434
266,saint george,12.0535,-61.7518,302.64,62,20,10.29,GD,1681844165
267,mackay,-21.142,149.1865,293.51,77,5,5.62,AU,1681844671
268,saint-philippe,45.3584,-73.479,283.61,60,100,8.23,CA,1681844672
269,skibotn,69.3908,20.2678,278.26,97,100,3.59,NO,1681844673
270,porto walter,-8.2688,-72.7444,304.51,52,97,2.42,BR,1681844673
271,santa rosa,38.4405,-122.7119,288.08,54,40,4.92,US,1681844539
272,pitimbu,-7.4728,-34.8112,302.35,72,69,3.19,BR,1681844674
273,hofn,64.2533,-15.208,281.57,94,100,0.58,IS,1681844674
274,kuche,41.7117,82.9583,285.57,15,100,5.06,CN,1681844675
